Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Generating test split:   0%|          | 0/100 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 100/100 [00:00<00:00, 7800.60 examples/s]
Generating validation split:   0%|          | 0/11 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 11/11 [00:00<00:00, 1549.38 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 660.06 examples/s]
Generating test split:   0%|          | 0/144 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 144/144 [00:00<00:00, 15192.17 examples/s]
Generating validation split:   0%|          | 0/16 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 16/16 [00:00<00:00, 1886.25 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 663.49 examples/s]
Generating train split:   0%|          | 0/11679 [00:00<?, ? examples/s]Generating train split: 100%|██████████| 11679/11679 [00:00<00:00, 137648.58 examples/s]
Generating validation split:   0%|          | 0/1000 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 1000/1000 [00:00<00:00, 87803.89 examples/s]
Generating test split:   0%|          | 0/1000 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 1000/1000 [00:00<00:00, 94321.85 examples/s]
Generating train split:   0%|          | 0/39905 [00:00<?, ? examples/s]Generating train split:   3%|▎         | 1000/39905 [00:00<00:04, 8149.09 examples/s]Generating train split:  80%|████████  | 32000/39905 [00:00<00:00, 167896.27 examples/s]Generating train split: 100%|██████████| 39905/39905 [00:00<00:00, 136328.22 examples/s]
Generating test split:   0%|          | 0/10003 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 10003/10003 [00:00<00:00, 159635.73 examples/s]
Generating validation split:   0%|          | 0/10042 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 10042/10042 [00:00<00:00, 127972.88 examples/s]
Generating train split:   0%|          | 0/1119 [00:00<?, ? examples/s]Generating train split: 100%|██████████| 1119/1119 [00:00<00:00, 75380.66 examples/s]
Generating test split:   0%|          | 0/1172 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 1172/1172 [00:00<00:00, 101470.21 examples/s]
Generating validation split:   0%|          | 0/299 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 299/299 [00:00<00:00, 40228.94 examples/s]
preparing weak-teacher labels with Qwen/Qwen2.5-0.5B-Instruct
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:hellaswag] step 380/512 loss=0.0000 tokens=656189
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:hellaswag] step 400/512 loss=0.0000 tokens=690775
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:hellaswag] step 420/512 loss=0.0000 tokens=725335
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:hellaswag] step 440/512 loss=0.0001 tokens=759672
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:hellaswag] step 460/512 loss=0.0000 tokens=794699
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:hellaswag] step 480/512 loss=0.0000 tokens=828930
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:hellaswag] step 500/512 loss=0.0000 tokens=863202
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:hellaswag] step 512/512 loss=0.0000 tokens=884192
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17] task-focused target adaptation: arc_challenge
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 8802.91it/s]
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:arc_challenge] step 20/512 loss=0.9919 tokens=12875
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:arc_challenge] step 32/512 loss=1.4842 tokens=20410
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:arc_challenge] step 40/512 loss=0.2967 tokens=25478
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:arc_challenge] step 60/512 loss=0.1785 tokens=38343
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:arc_challenge] step 80/512 loss=0.0075 tokens=51025
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:arc_challenge] step 100/512 loss=0.0001 tokens=63570
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:arc_challenge] step 120/512 loss=0.0000 tokens=76574
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:arc_challenge] step 128/512 loss=0.0000 tokens=81640
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:arc_challenge] step 140/512 loss=0.0002 tokens=89179
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:arc_challenge] step 160/512 loss=0.0002 tokens=102050
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:arc_challenge] step 180/512 loss=0.0000 tokens=114891
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:arc_challenge] step 200/512 loss=0.0002 tokens=127557
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:arc_challenge] step 220/512 loss=0.0000 tokens=140284
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:arc_challenge] step 240/512 loss=0.0000 tokens=153075
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:arc_challenge] step 256/512 loss=0.0000 tokens=163280
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:arc_challenge] step 260/512 loss=0.0000 tokens=165935
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:arc_challenge] step 280/512 loss=0.0000 tokens=178737
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:arc_challenge] step 300/512 loss=0.0000 tokens=191309
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:arc_challenge] step 320/512 loss=0.0000 tokens=204100
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:arc_challenge] step 340/512 loss=0.0001 tokens=216864
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:arc_challenge] step 360/512 loss=0.0000 tokens=229379
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:arc_challenge] step 380/512 loss=0.0000 tokens=242305
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:arc_challenge] step 400/512 loss=0.0000 tokens=255125
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:arc_challenge] step 420/512 loss=0.0000 tokens=267900
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:arc_challenge] step 440/512 loss=0.0000 tokens=280721
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:arc_challenge] step 460/512 loss=0.0000 tokens=293367
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:arc_challenge] step 480/512 loss=0.0001 tokens=306150
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:arc_challenge] step 500/512 loss=0.0000 tokens=318889
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:target:arc_challenge] step 512/512 loss=0.0000 tokens=326560
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17] concealment=random_lock
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 8509.85it/s]
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:lock] step 20/220 loss=1.1148 tokens=22432
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:lock] step 40/220 loss=1.9813 tokens=45041
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:lock] step 60/220 loss=1.2350 tokens=69489
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:lock] step 80/220 loss=0.7794 tokens=91057
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:lock] step 100/220 loss=0.9267 tokens=114750
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:lock] step 120/220 loss=0.6776 tokens=135967
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:lock] step 140/220 loss=0.8951 tokens=158981
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:lock] step 160/220 loss=0.8072 tokens=183793
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:lock] step 180/220 loss=1.1230 tokens=204900
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:lock] step 200/220 loss=1.1933 tokens=229400
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:lock] step 220/220 loss=1.5013 tokens=252847
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:weight] step 20/512 loss=0.3664 tokens=18292
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:weight] step 32/512 loss=0.0449 tokens=29812
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:weight] step 40/512 loss=0.0095 tokens=36624
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:weight] step 60/512 loss=0.1922 tokens=55315
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:weight] step 80/512 loss=0.1889 tokens=73042
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:weight] step 100/512 loss=0.0008 tokens=91969
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:weight] step 120/512 loss=0.0024 tokens=110604
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:weight] step 128/512 loss=0.0693 tokens=117258
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:weight] step 140/512 loss=0.0033 tokens=129477
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:weight] step 160/512 loss=0.0053 tokens=147154
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:weight] step 180/512 loss=0.0095 tokens=166137
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:weight] step 200/512 loss=0.0014 tokens=185865
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:weight] step 220/512 loss=0.0002 tokens=201364
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:weight] step 240/512 loss=0.0086 tokens=221006
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:weight] step 256/512 loss=0.0002 tokens=236088
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:weight] step 260/512 loss=0.0001 tokens=239916
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:weight] step 280/512 loss=0.0002 tokens=259131
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:weight] step 300/512 loss=0.0002 tokens=276047
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:weight] step 320/512 loss=0.0000 tokens=295446
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:weight] step 340/512 loss=0.0002 tokens=311698
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:weight] step 360/512 loss=0.0000 tokens=332375
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:weight] step 380/512 loss=0.0000 tokens=352184
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:weight] step 400/512 loss=0.0000 tokens=370506
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:weight] step 420/512 loss=0.0001 tokens=387478
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:weight] step 440/512 loss=0.0000 tokens=405513
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:weight] step 460/512 loss=0.0000 tokens=424145
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:weight] step 480/512 loss=0.0002 tokens=442927
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:weight] step 500/512 loss=0.0001 tokens=462326
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:random_lock:weight] step 512/512 loss=0.0000 tokens=472386
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17] complete in 0.31 hours
